2020-03-29 20:22:20,143 common INFO task_listener_callback: children:[]
2020-03-29 20:22:20,219 common INFO [node_resouce_listener_callback]: data:{'max_task_count': 5, 'task_node_id': 3, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 11540}, state:ZnodeStat(czxid=308, mzxid=308, ctime=1585484540535, mtime=1585484540535, version=0, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=104, numChildren=0, pzxid=308)
2020-03-29 20:22:22,207 common INFO [node_resouce_listener_callback]: data:{'current_task_count': 0}, state:ZnodeStat(czxid=308, mzxid=309, ctime=1585484540535, mtime=1585484542573, version=1, cversion=0, aversion=0, ephemeralOwner=72370456119607384, dataLength=25, numChildren=0, pzxid=308)
2020-03-29 21:13:01,247 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=665, ctime=1585487529518, mtime=1585487581643, version=25, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:03,330 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=666, ctime=1585487529518, mtime=1585487583692, version=26, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:05,328 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=667, ctime=1585487529518, mtime=1585487585727, version=27, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:07,438 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=668, ctime=1585487529518, mtime=1585487587794, version=28, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:09,494 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=669, ctime=1585487529518, mtime=1585487589846, version=29, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:11,638 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=670, ctime=1585487529518, mtime=1585487591974, version=30, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:13,631 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=671, ctime=1585487529518, mtime=1585487594030, version=31, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:15,661 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=672, ctime=1585487529518, mtime=1585487596067, version=32, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:17,717 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=673, ctime=1585487529518, mtime=1585487598118, version=33, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:19,768 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=674, ctime=1585487529518, mtime=1585487600169, version=34, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:21,816 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=675, ctime=1585487529518, mtime=1585487602215, version=35, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:23,914 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=676, ctime=1585487529518, mtime=1585487604264, version=36, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:25,971 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=677, ctime=1585487529518, mtime=1585487606325, version=37, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:28,021 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=678, ctime=1585487529518, mtime=1585487608371, version=38, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:30,172 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=679, ctime=1585487529518, mtime=1585487610522, version=39, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:32,234 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=680, ctime=1585487529518, mtime=1585487612580, version=40, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:34,298 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=681, ctime=1585487529518, mtime=1585487614690, version=41, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:36,350 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=682, ctime=1585487529518, mtime=1585487616756, version=42, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:38,466 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=683, ctime=1585487529518, mtime=1585487618810, version=43, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:40,559 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=684, ctime=1585487529518, mtime=1585487620943, version=44, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:42,769 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=685, ctime=1585487529518, mtime=1585487623116, version=45, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:44,755 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=686, ctime=1585487529518, mtime=1585487625158, version=46, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:46,886 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=687, ctime=1585487529518, mtime=1585487627220, version=47, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:48,900 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=688, ctime=1585487529518, mtime=1585487629268, version=48, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:50,914 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=689, ctime=1585487529518, mtime=1585487631318, version=49, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:52,996 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=690, ctime=1585487529518, mtime=1585487633360, version=50, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:55,044 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=691, ctime=1585487529518, mtime=1585487635430, version=51, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:57,056 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=692, ctime=1585487529518, mtime=1585487637463, version=52, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:13:59,103 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=693, ctime=1585487529518, mtime=1585487639497, version=53, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:01,162 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=694, ctime=1585487529518, mtime=1585487641546, version=54, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:03,185 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=695, ctime=1585487529518, mtime=1585487643595, version=55, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:05,233 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=696, ctime=1585487529518, mtime=1585487645639, version=56, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:07,351 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=697, ctime=1585487529518, mtime=1585487647693, version=57, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:09,424 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=698, ctime=1585487529518, mtime=1585487649826, version=58, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:11,584 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=699, ctime=1585487529518, mtime=1585487651913, version=59, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:13,610 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=700, ctime=1585487529518, mtime=1585487653992, version=60, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:15,727 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=701, ctime=1585487529518, mtime=1585487656082, version=61, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:17,729 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=702, ctime=1585487529518, mtime=1585487658127, version=62, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:19,772 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=703, ctime=1585487529518, mtime=1585487660176, version=63, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:21,823 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=704, ctime=1585487529518, mtime=1585487662226, version=64, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:23,861 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=705, ctime=1585487529518, mtime=1585487664271, version=65, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:25,932 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=706, ctime=1585487529518, mtime=1585487666328, version=66, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:28,017 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=707, ctime=1585487529518, mtime=1585487668389, version=67, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:30,016 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=708, ctime=1585487529518, mtime=1585487670417, version=68, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:32,239 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=709, ctime=1585487529518, mtime=1585487672558, version=69, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:34,669 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=710, ctime=1585487529518, mtime=1585487674945, version=70, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:36,760 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=711, ctime=1585487529518, mtime=1585487677058, version=71, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:38,765 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=712, ctime=1585487529518, mtime=1585487679132, version=72, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:40,821 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=713, ctime=1585487529518, mtime=1585487681176, version=73, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:42,822 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=715, ctime=1585487529518, mtime=1585487683220, version=74, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:44,934 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=716, ctime=1585487529518, mtime=1585487685285, version=75, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:47,105 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=717, ctime=1585487529518, mtime=1585487687334, version=76, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:49,034 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=718, ctime=1585487529518, mtime=1585487689385, version=77, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:51,196 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=719, ctime=1585487529518, mtime=1585487691528, version=78, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:53,258 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=721, ctime=1585487529518, mtime=1585487693661, version=79, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:55,314 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=722, ctime=1585487529518, mtime=1585487695709, version=80, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:57,413 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=723, ctime=1585487529518, mtime=1585487697762, version=81, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:14:59,475 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=724, ctime=1585487529518, mtime=1585487699824, version=82, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:01,602 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=725, ctime=1585487529518, mtime=1585487701950, version=83, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:03,651 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=726, ctime=1585487529518, mtime=1585487704005, version=84, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:05,652 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=727, ctime=1585487529518, mtime=1585487706053, version=85, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:07,700 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=730, ctime=1585487529518, mtime=1585487708098, version=86, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:09,807 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=731, ctime=1585487529518, mtime=1585487710180, version=87, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:11,941 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=732, ctime=1585487529518, mtime=1585487712297, version=88, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
2020-03-29 21:15:13,935 common INFO [node_resouce_listener_callback]: data:{'task_node_id': 'task_node_17', 'max_task_count': 5, 'current_task_count': 0, 'status': 'online', 'ip_addr': '10.8.1.21', 'thread_id': 18680}, state:ZnodeStat(czxid=638, mzxid=734, ctime=1585487529518, mtime=1585487714339, version=89, cversion=0, aversion=0, ephemeralOwner=72370456119607430, dataLength=142, numChildren=0, pzxid=638)
